train,,,,,
100,54,37,28,2,Student has a F grade.
77,58,34,23,45,Student has a C grade.
74,15,13,11,84,Student has a A grade.
81,75,25,2,35,Student has a C grade.
89,88,50,37,1,Student has a F grade.
99,65,27,13,79,Student has a B grade.
85,56,53,2,29,Student has a D grade.
89,25,3,1,56,Student has a B grade.
99,74,72,31,3,Student has a F grade.
62,61,50,42,59,Student has a C grade.
91,80,68,49,78,Student has a C grade.
86,73,12,3,64,Student has a C grade.
62,60,35,21,63,Student has a A grade.
63,22,6,4,54,Student has a B grade.
71,65,60,7,30,Student has a D grade.
95,93,52,39,10,Student has a F grade.
86,47,26,24,50,Student has a B grade.
73,41,28,21,61,Student has a B grade.
52,33,10,7,41,Student has a B grade.
97,52,27,10,95,Student has a B grade.
58,56,54,3,4,Student has a D grade.
81,56,40,24,56,Student has a B grade.
36,24,2,0,45,Student has a A grade.
92,88,69,29,100,Student has a A grade.
49,44,26,19,70,Student has a A grade.
77,55,45,10,95,Student has a A grade.
100,68,38,19,21,Student has a D grade.
83,31,29,9,5,Student has a F grade.
83,58,41,36,87,Student has a A grade.
97,73,66,21,17,Student has a F grade.
86,57,13,7,36,Student has a C grade.
91,90,38,18,72,Student has a C grade.
41,36,18,7,59,Student has a A grade.
91,86,26,22,26,Student has a C grade.
67,42,29,19,88,Student has a A grade.
100,56,31,3,25,Student has a D grade.
90,47,25,1,76,Student has a B grade.
91,58,49,34,93,Student has a A grade.
78,49,48,23,98,Student has a A grade.
95,91,77,66,96,Student has a A grade.
81,73,41,34,83,Student has a A grade.
67,48,9,7,5,Student has a F grade.
62,36,35,27,47,Student has a B grade.
78,70,63,2,68,Student has a C grade.
96,56,38,0,90,Student has a B grade.
89,16,14,9,65,Student has a B grade.
52,44,27,2,85,Student has a A grade.
62,60,59,15,70,Student has a A grade.
86,84,78,10,45,Student has a D grade.
98,66,63,1,75,Student has a B grade.
66,51,38,4,35,Student has a D grade.
91,59,29,5,78,Student has a B grade.
59,58,51,5,21,Student has a D grade.
91,32,11,3,5,Student has a D grade.
61,58,28,1,14,Student has a D grade.
94,74,67,6,72,Student has a C grade.
93,47,42,29,41,Student has a D grade.
67,32,18,15,64,Student has a B grade.
88,57,45,1,66,Student has a B grade.
93,90,66,49,95,Student has a A grade.
99,79,71,67,10,Student has a F grade.
96,90,44,29,98,Student has a A grade.
90,78,65,49,92,Student has a A grade.
100,83,82,69,35,Student has a F grade.
89,79,56,1,18,Student has a D grade.
51,7,1,0,16,Student has a B grade.
77,22,21,1,58,Student has a B grade.
81,71,55,34,71,Student has a B grade.
75,54,24,4,62,Student has a B grade.
70,40,29,6,13,Student has a D grade.
95,71,66,58,95,Student has a A grade.
100,84,73,28,17,Student has a F grade.
69,62,39,2,15,Student has a D grade.
81,71,23,3,78,Student has a B grade.
60,46,39,29,13,Student has a F grade.
70,54,27,0,74,Student has a A grade.
99,67,65,14,96,Student has a B grade.
93,82,23,4,40,Student has a C grade.
70,69,57,14,69,Student has a B grade.
74,63,62,47,68,Student has a B grade.
95,67,44,11,7,Student has a F grade.
66,64,55,28,35,Student has a D grade.
79,67,46,26,30,Student has a D grade.
71,64,52,30,61,Student has a C grade.
77,47,33,4,13,Student has a D grade.
78,76,23,2,64,Student has a C grade.
86,74,64,48,50,Student has a D grade.
96,84,66,65,76,Student has a C grade.
85,75,19,12,80,Student has a B grade.
94,45,26,17,58,Student has a B grade.
88,81,62,27,85,Student has a B grade.
73,68,65,6,23,Student has a D grade.
100,93,23,11,43,Student has a C grade.
68,67,16,11,64,Student has a C grade.
77,76,53,23,7,Student has a F grade.
86,59,55,16,66,Student has a B grade.
52,50,30,24,44,Student has a C grade.
84,52,34,19,9,Student has a F grade.
91,74,33,13,20,Student has a D grade.
88,66,60,53,9,Student has a F grade.
99,94,74,33,30,Student has a F grade.
94,83,42,29,100,Student has a A grade.
60,43,38,30,24,Student has a F grade.
41,39,18,5,56,Student has a A grade.
85,48,23,16,25,Student has a C grade.
87,72,46,29,52,Student has a C grade.
94,59,39,37,56,Student has a C grade.
80,77,54,5,6,Student has a D grade.
84,27,14,7,43,Student has a B grade.
86,56,30,0,4,Student has a D grade.
96,80,68,65,99,Student has a A grade.
75,29,27,22,5,Student has a F grade.
71,30,29,20,100,Student has a A grade.
80,79,68,50,2,Student has a F grade.
99,87,54,48,73,Student has a C grade.
71,63,40,3,79,Student has a A grade.
100,67,17,4,21,Student has a C grade.
86,71,59,29,3,Student has a F grade.
42,18,17,16,93,Student has a A grade.
69,64,29,27,92,Student has a A grade.
86,47,43,27,77,Student has a B grade.
85,74,70,66,3,Student has a F grade.
72,68,49,32,75,Student has a A grade.
99,42,22,16,64,Student has a B grade.
98,83,80,25,98,Student has a A grade.
85,82,33,4,53,Student has a C grade.
87,45,37,12,14,Student has a D grade.
42,28,26,10,52,Student has a A grade.
72,70,48,45,3,Student has a F grade.
89,54,32,6,41,Student has a C grade.
100,28,13,9,80,Student has a B grade.
97,54,31,25,35,Student has a C grade.
94,61,58,54,26,Student has a F grade.
48,46,38,1,38,Student has a C grade.
78,37,25,16,66,Student has a B grade.
79,76,60,5,49,Student has a D grade.
78,76,67,62,98,Student has a A grade.
100,79,71,6,48,Student has a D grade.
57,54,10,2,14,Student has a C grade.
68,65,58,3,80,Student has a A grade.
92,34,29,7,20,Student has a D grade.
73,64,45,21,98,Student has a A grade.
92,78,62,32,85,Student has a B grade.
97,88,42,7,89,Student has a B grade.
94,20,4,2,32,Student has a B grade.
92,76,54,36,33,Student has a F grade.
82,58,20,14,44,Student has a C grade.
99,90,87,82,25,Student has a F grade.
83,61,56,48,73,Student has a B grade.
86,50,33,8,11,Student has a D grade.
90,76,30,4,66,Student has a C grade.
71,68,21,8,15,Student has a D grade.
72,66,47,19,98,Student has a A grade.
99,59,22,21,34,Student has a C grade.
74,47,30,6,2,Student has a F grade.
80,69,68,6,64,Student has a D grade.
62,50,28,10,28,Student has a C grade.
98,49,20,8,58,Student has a B grade.
64,57,34,27,80,Student has a A grade.
91,60,42,28,47,Student has a C grade.
92,69,33,24,31,Student has a D grade.
89,63,62,26,100,Student has a A grade.
92,70,28,1,18,Student has a D grade.
99,95,54,3,99,Student has a A grade.
87,45,33,18,86,Student has a B grade.
97,74,37,23,1,Student has a F grade.
99,77,73,10,82,Student has a B grade.
64,39,33,3,77,Student has a A grade.
66,55,31,11,6,Student has a F grade.
80,50,27,7,18,Student has a D grade.
68,49,45,17,55,Student has a B grade.
96,83,50,7,21,Student has a D grade.
62,61,28,21,20,Student has a F grade.
83,81,78,49,75,Student has a D grade.
96,89,61,59,55,Student has a F grade.
73,68,14,5,92,Student has a A grade.
85,48,43,30,76,Student has a B grade.
49,45,35,24,19,Student has a F grade.
92,90,19,13,9,Student has a F grade.
48,40,18,6,14,Student has a D grade.
73,67,61,56,45,Student has a F grade.
75,41,28,23,10,Student has a F grade.
75,74,65,61,65,Student has a C grade.
88,61,11,4,81,Student has a B grade.
64,55,50,35,79,Student has a A grade.
62,49,36,34,94,Student has a A grade.
93,72,67,7,71,Student has a C grade.
77,41,35,16,69,Student has a B grade.
69,66,42,7,34,Student has a D grade.
59,48,32,24,10,Student has a F grade.
84,26,21,12,85,Student has a A grade.
92,52,18,11,53,Student has a B grade.
70,20,8,5,77,Student has a A grade.
24,21,8,3,25,Student has a A grade.
71,52,24,19,23,Student has a D grade.
67,61,29,9,78,Student has a A grade.
64,48,41,2,4,Student has a D grade.
93,75,51,8,24,Student has a D grade.
91,86,76,53,44,Student has a F grade.
98,76,61,37,29,Student has a F grade.
96,47,42,8,47,Student has a B grade.
61,37,27,23,29,Student has a C grade.
79,27,25,2,57,Student has a B grade.
79,50,41,2,7,Student has a D grade.
74,70,19,4,86,Student has a A grade.
78,38,23,7,77,Student has a B grade.
99,83,82,14,41,Student has a D grade.
93,37,30,9,60,Student has a B grade.
66,49,19,15,6,Student has a F grade.
94,88,87,78,63,Student has a F grade.
91,82,65,10,86,Student has a B grade.
99,93,83,10,29,Student has a D grade.
51,43,30,7,25,Student has a D grade.
79,24,19,4,66,Student has a B grade.
86,78,52,14,63,Student has a C grade.
94,81,28,6,44,Student has a C grade.
45,44,38,15,54,Student has a A grade.
53,48,30,5,4,Student has a F grade.
91,65,36,25,23,Student has a F grade.
55,20,5,1,33,Student has a B grade.
99,98,84,64,8,Student has a F grade.
63,55,13,2,36,Student has a C grade.
68,38,17,14,66,Student has a B grade.
91,68,14,6,7,Student has a D grade.
63,55,35,29,47,Student has a C grade.
79,60,26,18,38,Student has a C grade.
100,55,22,15,21,Student has a D grade.
38,27,22,21,51,Student has a A grade.
99,29,21,18,84,Student has a B grade.
72,50,38,4,10,Student has a D grade.
91,77,74,25,85,Student has a B grade.
96,90,74,46,39,Student has a F grade.
75,74,42,7,10,Student has a D grade.
94,84,20,2,32,Student has a C grade.
87,79,61,52,71,Student has a C grade.
88,85,52,43,51,Student has a D grade.
93,66,55,3,56,Student has a C grade.
100,38,15,11,61,Student has a B grade.
97,78,63,46,96,Student has a B grade.
89,33,17,3,13,Student has a D grade.
71,63,19,11,62,Student has a C grade.
66,49,47,29,56,Student has a B grade.
99,81,77,63,60,Student has a F grade.
50,40,33,16,65,Student has a A grade.
98,59,30,1,19,Student has a D grade.
46,40,28,14,16,Student has a D grade.
100,93,81,29,39,Student has a D grade.
86,84,59,4,100,Student has a A grade.
91,90,56,53,15,Student has a F grade.
97,78,52,36,26,Student has a F grade.
82,74,61,49,15,Student has a F grade.
92,75,9,4,23,Student has a C grade.
92,91,49,22,60,Student has a C grade.
87,85,81,59,14,Student has a F grade.
97,83,77,32,67,Student has a D grade.
91,89,40,27,8,Student has a F grade.
86,84,82,35,8,Student has a F grade.
22,13,9,4,16,Student has a B grade.
93,57,15,1,84,Student has a B grade.
80,76,58,12,64,Student has a C grade.
69,64,25,6,98,Student has a A grade.
88,64,47,24,44,Student has a D grade.
87,62,51,17,14,Student has a F grade.
88,86,71,23,56,Student has a D grade.
88,82,46,21,16,Student has a F grade.
70,65,48,14,64,Student has a C grade.
100,92,65,52,76,Student has a C grade.
59,36,24,12,6,Student has a F grade.
85,71,64,59,70,Student has a C grade.
99,45,37,33,87,Student has a B grade.
62,50,36,16,62,Student has a A grade.
93,68,45,42,77,Student has a B grade.
92,85,74,70,26,Student has a F grade.
53,19,14,11,28,Student has a B grade.
94,91,56,1,50,Student has a D grade.
75,61,56,4,38,Student has a D grade.
97,70,50,17,16,Student has a F grade.
90,68,51,41,23,Student has a F grade.
77,47,37,29,92,Student has a A grade.
70,64,9,4,58,Student has a C grade.
84,68,28,12,38,Student has a C grade.
86,74,49,39,67,Student has a C grade.
100,98,75,11,35,Student has a D grade.
89,86,34,25,28,Student has a D grade.
76,64,45,32,85,Student has a A grade.
77,37,10,6,10,Student has a C grade.
96,46,24,22,22,Student has a D grade.
98,97,48,38,78,Student has a C grade.
97,74,20,14,43,Student has a C grade.
99,90,86,52,26,Student has a F grade.
65,22,6,5,37,Student has a B grade.
54,50,42,15,90,Student has a A grade.
96,81,42,40,13,Student has a F grade.
35,23,17,15,89,Student has a A grade.
97,92,10,1,15,Student has a C grade.
62,25,18,17,56,Student has a B grade.
82,75,56,32,11,Student has a F grade.
91,86,82,54,74,Student has a D grade.
87,77,37,35,41,Student has a C grade.
98,92,54,46,41,Student has a F grade.
91,61,55,39,92,Student has a A grade.
82,80,78,72,85,Student has a A grade.
94,90,56,40,41,Student has a D grade.
67,48,42,10,30,Student has a D grade.
99,71,40,26,12,Student has a F grade.
88,34,4,0,14,Student has a C grade.
85,71,30,28,82,Student has a B grade.
97,95,75,22,11,Student has a F grade.
67,54,18,3,60,Student has a B grade.
96,68,42,19,93,Student has a B grade.
90,73,65,64,65,Student has a C grade.
98,92,78,77,39,Student has a F grade.
89,54,49,20,9,Student has a F grade.
89,57,44,17,97,Student has a A grade.
97,92,85,5,55,Student has a D grade.
94,41,19,18,8,Student has a F grade.
90,59,11,4,53,Student has a C grade.
88,43,37,36,84,Student has a B grade.
72,59,42,7,95,Student has a A grade.
40,26,11,7,67,Student has a A grade.
69,20,17,9,73,Student has a A grade.
75,48,33,24,18,Student has a F grade.
96,90,66,26,66,Student has a C grade.
80,25,21,1,41,Student has a B grade.
88,77,60,59,57,Student has a F grade.
49,31,22,1,30,Student has a C grade.
99,77,57,11,79,Student has a B grade.
93,91,82,58,70,Student has a D grade.
98,89,67,14,1,Student has a F grade.
71,33,5,1,6,Student has a C grade.
82,65,62,35,1,Student has a F grade.
74,60,24,2,60,Student has a B grade.
95,68,47,46,78,Student has a B grade.
79,55,45,5,31,Student has a D grade.
93,80,45,33,90,Student has a B grade.
73,61,26,3,37,Student has a C grade.
71,57,31,5,88,Student has a A grade.
82,71,59,46,17,Student has a F grade.
98,73,50,13,51,Student has a C grade.
74,67,37,14,20,Student has a D grade.
78,77,70,64,28,Student has a F grade.
82,49,39,25,26,Student has a D grade.
75,65,54,42,68,Student has a B grade.
93,75,10,0,81,Student has a B grade.
88,74,67,23,99,Student has a A grade.
99,80,46,25,46,Student has a C grade.
85,81,56,15,21,Student has a D grade.
88,64,62,8,76,Student has a B grade.
75,73,72,63,94,Student has a A grade.
92,73,26,11,51,Student has a C grade.
99,54,25,0,88,Student has a B grade.
74,72,62,34,96,Student has a A grade.
78,69,61,46,57,Student has a D grade.
96,70,53,15,62,Student has a C grade.
64,41,37,27,1,Student has a F grade.
79,50,32,31,14,Student has a F grade.
97,79,46,36,24,Student has a F grade.
65,42,33,3,18,Student has a D grade.
57,28,23,10,3,Student has a F grade.
62,45,37,16,1,Student has a F grade.
80,34,21,5,75,Student has a B grade.
81,68,52,45,58,Student has a C grade.
72,44,40,20,33,Student has a D grade.
83,81,57,26,14,Student has a F grade.
61,44,14,8,56,Student has a B grade.
75,66,61,51,32,Student has a F grade.
95,87,73,9,11,Student has a D grade.
79,54,35,1,60,Student has a B grade.
25,20,10,1,39,Student has a A grade.
99,39,26,10,68,Student has a B grade.
70,66,64,41,73,Student has a A grade.
100,98,37,23,80,Student has a C grade.
95,52,9,8,13,Student has a C grade.
95,90,31,18,88,Student has a C grade.
24,22,19,8,2,Student has a F grade.
19,17,12,6,51,Student has a A grade.
32,24,22,2,34,Student has a A grade.
74,57,52,36,92,Student has a A grade.
100,88,65,37,19,Student has a F grade.
83,78,55,44,30,Student has a F grade.
91,64,36,13,36,Student has a C grade.
67,50,32,31,21,Student has a F grade.
68,64,47,24,93,Student has a A grade.
99,81,31,14,4,Student has a F grade.
80,71,37,33,15,Student has a F grade.
65,35,20,19,88,Student has a A grade.
92,46,36,23,19,Student has a F grade.
97,77,75,64,0,Student has a F grade.
72,47,42,4,15,Student has a D grade.
76,67,41,11,28,Student has a D grade.
100,44,28,3,44,Student has a B grade.
90,83,18,13,28,Student has a C grade.
93,63,54,43,0,Student has a F grade.
95,49,41,26,50,Student has a B grade.
80,53,51,14,0,Student has a F grade.
72,59,38,33,64,Student has a B grade.
83,81,35,8,37,Student has a C grade.
96,77,54,7,99,Student has a A grade.
97,75,25,2,5,Student has a D grade.
88,81,72,51,43,Student has a F grade.
91,74,58,8,90,Student has a B grade.
90,71,26,8,42,Student has a C grade.
90,73,34,22,35,Student has a C grade.
90,83,54,38,94,Student has a A grade.
69,60,11,2,46,Student has a C grade.
54,45,40,20,81,Student has a A grade.
82,27,14,9,56,Student has a B grade.
98,68,51,41,23,Student has a F grade.
89,55,38,17,45,Student has a C grade.
98,47,33,13,99,Student has a A grade.
72,60,54,51,97,Student has a A grade.
68,51,31,4,57,Student has a B grade.
97,68,63,17,78,Student has a B grade.
74,70,59,48,71,Student has a B grade.
89,31,22,1,32,Student has a B grade.
100,61,42,1,93,Student has a B grade.
100,77,18,6,60,Student has a C grade.
98,90,75,56,100,Student has a A grade.
100,99,70,66,1,Student has a F grade.
77,12,6,4,43,Student has a B grade.
93,67,63,19,80,Student has a B grade.
87,64,61,51,74,Student has a B grade.
98,64,27,14,54,Student has a C grade.
39,28,18,5,15,Student has a D grade.
38,33,20,19,85,Student has a A grade.
38,35,22,1,56,Student has a A grade.
73,67,40,4,40,Student has a C grade.
70,68,61,46,22,Student has a F grade.
77,36,28,10,5,Student has a F grade.
89,45,30,13,90,Student has a A grade.
90,84,46,6,9,Student has a D grade.
90,71,70,20,100,Student has a A grade.
75,65,59,10,16,Student has a D grade.
87,84,75,51,95,Student has a A grade.
56,40,26,19,85,Student has a A grade.
87,66,46,26,31,Student has a D grade.
84,80,66,4,65,Student has a D grade.
89,47,33,27,80,Student has a B grade.
80,73,53,49,64,Student has a C grade.
55,32,31,5,30,Student has a D grade.
93,89,19,11,90,Student has a B grade.
67,63,31,24,86,Student has a A grade.
90,28,20,19,5,Student has a F grade.
92,72,36,23,42,Student has a C grade.
66,58,45,29,27,Student has a F grade.
85,71,61,39,57,Student has a D grade.
92,8,5,0,91,Student has a B grade.
70,60,49,23,17,Student has a F grade.
98,93,81,25,16,Student has a F grade.
93,89,43,30,35,Student has a D grade.
48,19,12,1,24,Student has a B grade.
73,71,47,5,62,Student has a C grade.
82,36,27,23,37,Student has a B grade.
98,61,32,24,31,Student has a D grade.
79,52,37,11,100,Student has a A grade.
100,81,29,26,39,Student has a C grade.
55,48,46,39,95,Student has a A grade.
79,78,77,3,67,Student has a D grade.
94,51,40,21,89,Student has a B grade.
66,56,54,38,13,Student has a F grade.
91,80,68,28,50,Student has a D grade.
77,25,17,3,48,Student has a B grade.
37,24,9,6,75,Student has a A grade.
82,70,66,43,64,Student has a D grade.
93,59,28,23,39,Student has a C grade.
95,48,39,6,21,Student has a D grade.
97,64,55,31,84,Student has a B grade.
71,60,25,17,20,Student has a D grade.
88,47,28,19,36,Student has a C grade.
87,84,15,12,19,Student has a C grade.
64,59,46,19,81,Student has a A grade.
85,71,37,3,15,Student has a D grade.
65,46,41,35,95,Student has a A grade.
53,44,27,24,1,Student has a F grade.
98,62,46,17,85,Student has a B grade.
81,80,51,35,28,Student has a F grade.
78,48,44,27,85,Student has a A grade.
91,75,72,70,59,Student has a F grade.
87,72,57,25,16,Student has a F grade.
99,98,46,7,18,Student has a D grade.
81,63,28,13,30,Student has a C grade.
71,67,59,51,27,Student has a F grade.
64,57,52,22,54,Student has a C grade.
89,72,16,0,38,Student has a C grade.
94,44,39,34,5,Student has a F grade.
82,53,11,6,57,Student has a B grade.
85,51,45,14,72,Student has a B grade.
62,32,16,12,28,Student has a C grade.
87,46,28,11,52,Student has a B grade.
57,51,42,31,5,Student has a F grade.
86,69,54,21,53,Student has a D grade.
69,49,28,9,19,Student has a D grade.
55,54,47,37,71,Student has a A grade.
68,65,61,54,36,Student has a F grade.
89,47,35,19,89,Student has a A grade.
59,55,42,21,54,Student has a C grade.
70,64,44,20,40,Student has a D grade.
100,79,64,26,12,Student has a F grade.
84,79,24,11,76,Student has a C grade.
79,55,33,18,93,Student has a A grade.
21,18,16,0,93,Student has a A grade.
47,36,27,24,47,Student has a A grade.
76,69,65,51,8,Student has a F grade.
95,54,34,6,11,Student has a D grade.
92,48,43,32,38,Student has a D grade.
95,84,32,28,5,Student has a F grade.
68,52,31,20,42,Student has a C grade.
40,29,19,5,23,Student has a C grade.
85,80,36,21,13,Student has a F grade.
89,88,79,22,5,Student has a F grade.
96,95,81,31,46,Student has a D grade.
88,77,70,15,53,Student has a D grade.
75,51,48,47,96,Student has a A grade.
54,31,28,2,77,Student has a A grade.
87,60,50,18,42,Student has a D grade.
92,70,67,6,34,Student has a D grade.
96,83,49,6,54,Student has a C grade.
85,36,23,1,53,Student has a B grade.
48,33,30,24,8,Student has a F grade.
47,37,22,20,98,Student has a A grade.
73,42,29,18,30,Student has a C grade.
93,65,60,43,54,Student has a D grade.
99,50,20,7,59,Student has a B grade.
93,70,68,47,69,Student has a C grade.
32,23,20,9,0,Student has a F grade.
82,67,44,23,87,Student has a A grade.
100,95,51,29,87,Student has a C grade.
71,69,28,1,49,Student has a C grade.
75,68,42,39,12,Student has a F grade.
91,38,36,28,35,Student has a D grade.
58,34,25,10,67,Student has a A grade.
82,75,56,47,67,Student has a C grade.
93,49,47,14,7,Student has a F grade.
70,53,15,12,2,Student has a F grade.
75,66,62,33,2,Student has a F grade.
89,60,43,28,68,Student has a B grade.
99,75,51,21,62,Student has a C grade.
74,71,49,37,0,Student has a F grade.
90,84,51,15,68,Student has a C grade.
91,65,56,45,100,Student has a A grade.
74,31,19,5,45,Student has a B grade.
74,43,26,10,55,Student has a B grade.
98,92,70,20,7,Student has a F grade.
89,87,41,32,46,Student has a C grade.
98,92,90,79,84,Student has a D grade.
79,56,51,41,46,Student has a D grade.
100,53,48,46,50,Student has a C grade.
43,10,5,1,99,Student has a A grade.
87,61,14,1,70,Student has a B grade.
99,56,36,26,57,Student has a B grade.
96,82,73,45,83,Student has a B grade.
91,26,8,2,64,Student has a B grade.
88,66,18,14,23,Student has a C grade.
99,72,59,28,59,Student has a C grade.
79,62,47,23,43,Student has a D grade.
80,44,29,23,57,Student has a B grade.
79,46,27,23,25,Student has a D grade.
91,86,66,16,33,Student has a D grade.
100,66,35,0,44,Student has a C grade.
97,62,38,6,38,Student has a C grade.
87,86,51,42,35,Student has a F grade.
83,75,51,49,26,Student has a F grade.
77,58,45,18,7,Student has a F grade.
95,81,26,14,93,Student has a B grade.
95,58,32,9,91,Student has a B grade.
81,66,51,10,73,Student has a B grade.
97,63,16,2,49,Student has a C grade.
85,81,68,50,36,Student has a F grade.
92,27,17,9,56,Student has a B grade.
79,26,23,22,33,Student has a B grade.
83,47,33,7,38,Student has a C grade.
84,67,41,19,84,Student has a A grade.
61,30,20,10,65,Student has a A grade.
97,48,38,3,96,Student has a B grade.
47,28,20,16,83,Student has a A grade.
90,80,57,15,60,Student has a C grade.
92,78,44,17,94,Student has a A grade.
85,63,62,10,41,Student has a D grade.
97,94,50,12,8,Student has a F grade.
58,47,32,23,83,Student has a A grade.
85,81,52,39,46,Student has a D grade.
100,88,15,4,35,Student has a C grade.
82,80,39,21,80,Student has a B grade.
77,71,58,25,18,Student has a F grade.
99,94,78,69,22,Student has a F grade.
85,32,30,16,83,Student has a B grade.
75,56,52,11,2,Student has a F grade.
78,52,45,35,87,Student has a A grade.
74,72,65,54,73,Student has a B grade.
79,68,25,4,86,Student has a A grade.
95,93,34,29,42,Student has a C grade.
96,70,53,35,92,Student has a B grade.
94,92,61,33,17,Student has a F grade.
96,44,41,39,56,Student has a B grade.
82,44,32,28,71,Student has a B grade.
92,37,28,12,56,Student has a B grade.
95,82,58,28,48,Student has a D grade.
98,66,18,9,75,Student has a B grade.
79,39,14,4,68,Student has a B grade.
96,70,66,20,76,Student has a B grade.
94,87,78,18,32,Student has a D grade.
100,39,12,1,90,Student has a B grade.
81,34,30,16,70,Student has a B grade.
72,39,17,1,46,Student has a B grade.
95,73,72,20,30,Student has a D grade.
58,55,49,16,53,Student has a C grade.
85,69,6,5,54,Student has a C grade.
68,54,42,37,32,Student has a F grade.
95,65,59,38,74,Student has a B grade.
86,73,34,16,89,Student has a A grade.
71,70,22,19,37,Student has a C grade.
63,62,47,1,56,Student has a C grade.
70,60,58,10,25,Student has a D grade.
86,79,49,11,78,Student has a C grade.
77,73,36,35,51,Student has a C grade.
84,71,25,6,30,Student has a C grade.
53,35,11,7,85,Student has a A grade.
92,76,72,14,89,Student has a B grade.
81,64,54,13,5,Student has a F grade.
93,44,40,13,68,Student has a B grade.
84,69,20,19,41,Student has a C grade.
95,91,62,42,29,Student has a F grade.
97,29,24,10,81,Student has a B grade.
97,68,35,28,46,Student has a C grade.
91,53,48,8,78,Student has a B grade.
94,92,34,7,22,Student has a D grade.
58,19,5,4,67,Student has a A grade.
91,43,41,39,54,Student has a B grade.
76,46,15,14,73,Student has a B grade.
81,76,27,15,14,Student has a F grade.
81,67,57,4,0,Student has a F grade.
79,54,38,5,24,Student has a D grade.
94,54,50,37,0,Student has a F grade.
92,80,39,35,55,Student has a C grade.
80,77,11,8,45,Student has a C grade.
46,13,7,4,1,Student has a F grade.
89,83,52,7,27,Student has a D grade.
65,15,2,0,29,Student has a B grade.
80,42,25,17,31,Student has a C grade.
90,52,43,4,50,Student has a C grade.
96,89,66,2,3,Student has a D grade.
83,82,75,32,85,Student has a A grade.
42,24,17,4,24,Student has a B grade.
65,42,23,11,96,Student has a A grade.
71,59,48,6,72,Student has a A grade.
71,61,47,20,98,Student has a A grade.
92,39,36,27,95,Student has a A grade.
84,53,32,6,92,Student has a A grade.
91,73,26,13,51,Student has a C grade.
60,32,15,5,75,Student has a A grade.
100,51,43,25,60,Student has a B grade.
67,57,37,7,15,Student has a D grade.
78,52,37,10,40,Student has a C grade.
83,60,31,3,29,Student has a D grade.
43,42,41,32,13,Student has a F grade.
46,45,33,27,73,Student has a A grade.
100,88,86,66,2,Student has a F grade.
80,47,43,40,98,Student has a A grade.
100,44,36,21,58,Student has a B grade.
46,35,25,18,12,Student has a F grade.
93,64,43,25,37,Student has a D grade.
99,97,31,2,95,Student has a C grade.
86,84,22,12,69,Student has a C grade.
99,49,45,25,10,Student has a F grade.
82,65,38,8,42,Student has a C grade.
98,73,19,17,84,Student has a B grade.
80,65,23,2,64,Student has a C grade.
63,40,23,7,60,Student has a B grade.
91,72,56,14,37,Student has a D grade.
79,70,63,53,2,Student has a F grade.
78,60,32,26,90,Student has a A grade.
94,36,32,10,28,Student has a D grade.
60,39,19,8,61,Student has a A grade.
96,79,6,5,87,Student has a B grade.
98,78,66,31,86,Student has a B grade.
97,39,27,2,49,Student has a B grade.
90,48,39,7,41,Student has a C grade.
94,75,59,26,58,Student has a D grade.
94,56,18,16,33,Student has a C grade.
72,70,62,36,34,Student has a F grade.
65,56,42,30,1,Student has a F grade.
84,64,53,34,74,Student has a B grade.
76,63,30,5,74,Student has a B grade.
92,60,37,15,84,Student has a B grade.
64,63,30,22,77,Student has a A grade.
90,52,48,4,95,Student has a A grade.
80,78,73,22,86,Student has a A grade.
98,54,26,8,71,Student has a B grade.
81,75,72,41,56,Student has a D grade.
40,29,25,16,56,Student has a A grade.
84,82,76,59,94,Student has a A grade.
36,21,1,0,90,Student has a A grade.
96,60,54,2,25,Student has a D grade.
70,51,48,34,57,Student has a B grade.
83,79,40,18,58,Student has a C grade.
82,56,41,4,80,Student has a B grade.
80,75,69,47,55,Student has a D grade.
64,44,43,39,67,Student has a A grade.
87,61,60,30,28,Student has a F grade.
92,57,42,7,28,Student has a D grade.
80,50,33,11,61,Student has a B grade.
98,66,53,50,38,Student has a F grade.
97,74,22,10,67,Student has a C grade.
77,72,35,4,10,Student has a D grade.
82,61,45,1,84,Student has a A grade.
78,69,43,14,73,Student has a B grade.
95,79,29,22,50,Student has a C grade.
92,71,64,23,67,Student has a C grade.
70,66,49,18,82,Student has a A grade.
91,90,80,10,61,Student has a D grade.
88,84,59,28,12,Student has a F grade.
95,55,43,33,23,Student has a F grade.
41,39,27,8,19,Student has a D grade.
86,62,39,33,58,Student has a C grade.
80,50,39,7,11,Student has a D grade.
48,36,13,7,1,Student has a F grade.
67,64,61,56,61,Student has a C grade.
98,93,48,20,36,Student has a D grade.
68,60,35,30,84,Student has a A grade.
79,57,7,1,7,Student has a C grade.
80,79,37,5,38,Student has a C grade.
94,80,79,22,55,Student has a D grade.
72,39,31,12,73,Student has a A grade.
93,49,27,18,3,Student has a F grade.
63,47,3,0,47,Student has a B grade.
82,68,64,57,46,Student has a F grade.
93,89,80,3,72,Student has a D grade.
46,32,7,2,29,Student has a C grade.
100,99,93,27,75,Student has a D grade.
57,54,51,25,30,Student has a D grade.
95,74,27,11,83,Student has a B grade.
95,94,62,17,44,Student has a D grade.
94,69,67,33,36,Student has a D grade.
67,35,33,17,22,Student has a D grade.
81,41,19,18,12,Student has a F grade.
91,20,3,0,46,Student has a B grade.
